Script ran: 2017-10-25 14:12:23.347048
new connection
================================================================================================
Sampling audience for USER: 0 , LOCATION: italy, TOPIC: Data Science(18)
Filtered audience in 1.0573689937591553 seconds.
Audience size after location filtering: 0
No audience to be sampled.
================================================================================================
Sampling audience for USER: 0 , LOCATION: italy, TOPIC: Big Data(19)
Filtered audience in 0.9389159679412842 seconds.
Audience size after location filtering: 875
Finished sampling in 3.764984130859375 seconds.
Saving to MongoDB...
          Screen name                                Location     Followers count
3      elifhilkkursun                                   Italy                 185                   1
4      CagdasMataraci                           Sicily, Italy                  33                   1
5       erkut_ziraman                                   Italy                   8                   1
6        BuseKaymaz92                              Rom, Italy                  24                   1
7       handeey_hande                                   Italy                   0                   1
8       kkaracaffatma                          Tuscany, Italy                  17                   1
9     MindArtBookFood            Parma, Emilia Romagna, ITALY                  20                   1
10          DanTambone                            Milan, Italy                3235                   1
11          Kwanza_Ita                                   Italy                  24                   1
12          Eleanorjoh                                   Italy                 123                   1
13         malaraelena                                   Italy                 249                   1
================================================================================================
Sampling audience for USER: 1 , LOCATION: italy, TOPIC: Garanti(25)
Filtered audience in 0.4706249237060547 seconds.
Audience size after location filtering: 366
Finished sampling in 1.5459208488464355 seconds.
Saving to MongoDB...
          Screen name                                LocationFollowers count, Influencers count
1        annamoremile          Bologna, Emilia Romagna, Italy                 953                   1
2         MonicaTedde                            Milan, Italy                 897                   1
3        katejfalcone                           Milano, Italy                  84                   1
4     NazzarenoMilane                           Ravenna,Italy                1044                   1
5            flag2000                                   italy                  36                   1
6      Snoopyjoe_cool                                   Italy                 598                   1
7         GabryAtti01                            Around Italy                 165                   1
8           onassisex            Badia Tedalda, Arezzo, Italy                 177                   1
9             gavinik                        Bacchereto italy                 611                   1
10     GlaucoSpanghero           Friuli Venezia Giulia - Italy                 598                   1
11     tuccielisabetta                                   Italy                 283                   1
12        CanalMartino                            milano italy                  88                   1
13           kinky_jak                             ROMA, iTALY                   1                   1
14       MARIOLOCASTRO                         CATANIA - Italy                 139                   1
15        AroshaDesign                  Between Israel & Italy               58041                   1
16             slay492                      South Tyrol, Italy                  56                   1
17         tamersaadeh                            Turin, Italy                  77                   1
18           Jimbo1075                             Italy/Lecco                   1                   1
19          la_gattara                         Iseo (Bs) Italy                 113                   1
20              Atimia                    Ascoli Piceno, Italy                 322                   1
21         KajinDetier                Italy, Campania, Salerno                 214                   1
22         FCACCAVELLI           PIETRAMONTECORVINO (FG) ITALY                 358                   1
23     FantascienzaIta                                   Italy                 521                   1
24        QuanticMaker                                   Italy                1731                   1
25             99Feffy                                   Italy                  29                   1
26         EddieLima80                                   Italy                  57                   1
27           Pavelo_81                                   Italy                  35                   1
28      CarloLovicario                             Bari, Italy                  68                   1
29              kisahe                                   italy                  51                   1
30      despositoG1947                    Palestrina(RM)-ITALY                 522                   1
31          LenusMedia                                   Italy                4611                   1
32         Rick_knifer                   Brescia, Italy, Earth                   8                   1
33      antoninobianco                          Palermo, Italy                 673                   1
34       sabrinaroglio                             turin-italy                 827                   1
35       blackmesa_ita                            Padova,Italy                 399                   1
36           ilariapic                                   Italy                 250                   1
37        CarloFuselli                           Genova, Italy                  15                   1
38          raulcafini            Rome / Ascoli Piceno (Italy)                 356                   1
39         leonardo4it                          Bologna, ITALY                 652                   1
40            gianki57                civitella alfedena italy                  32                   1
41      VeraMantengoli                 Venezia / Venice, Italy                2638                   1
42         p_digennaro                                   Italy                 990                   1
43     soniascienziata                Udine - (Friuli) - Italy                   8                   1
44             Aclobos                          Abruzzo, Italy                 480                   1
45         Xsman3Xsman                                   Italy                   5                   1
46         FAO4Members                             Rome, Italy                3410                   1
47      laurarosario27                            milano italy                 119                   1
48             02odo56                                   Italy                 283                   1
49        alescoppelli                                   Italy                  48                   1
50        CaptainAchab                         Trieste (Italy)                1076                   1
51       MonicaMarelli                         Lombardy, Italy                 331                   1
52       AdrianoAutino                          Northern Italy                 254                   1
53        Cianfry_Beta          Pavia,Italy, sometimes Cydonia                 348                   1
54           estremo68                                   Italy                 435                   1
55      SONOIOEBASTA67                   Emilia Romagna, Italy                 129                   1
56         AerospaceF1                                   Italy                 161                   1
57        stefanobravi                           Marche, Italy                 649                   1
58     shanikafernand8                   Vignola, (Mo)  Italy.                  11                   1
59                fil0          Universe, Earth, Italy, Milano                 156                   1
60      ecaruseleaffar                                   Italy                 859                   1
61         orchid_isle                          Naples (Italy)                 227                   1
62     YordankaIvanov3                           Veneto, Italy                 255                   1
63          _mark2502_                          Milano (Italy)                 274                   1
64     giovannicaprara                           Milano, Italy                3971                   1
65        PhSbardolini                              Iseo Italy                 166                   1
66           maxbros74                              RC - Italy                 243                   1
67             MassiGu                             North Italy                 282                   1
68       EcoFoundation                                   Italy                 168                   1
69            emalabro                           Turin,  Italy                 155                   1
70        SilviaStomeo          Ancient Greece or Lecce, Italy                 116                   1
71              pavluv                         Florence, Italy                  13                   1
72             badalis                                   Italy                  42                   1
73           DavideDF_                                   Italy                 786                   1
74            realkley                            europe italy                  55                   1
75             tabitav                            Varese Italy                 106                   1
76         marian_polo                          Padova - Italy                  66                   1
77        hemisphaeric                                   Italy                 395                   1
78        Furiaaaaaaaa                                   Italy                   6                   1
79         nuha_hamada                            venice italy                  11                   1
80       MiniussiPaolo                          Tuscany, Italy                 556                   1

Exploration:
1             deiby89                                   Italy                  76                   1
2             A_cO_cO                                   Italy                 656                   1
3            rdisco98                                   Italy                 137                   1
4             Vincerl                           Kroton, Italy                 127                   1
5        melissaehall                            Turin, Italy                  24                   1
6              Moxy72                                   Italy                 103                   1
7       CiccioBottaro                           Italy,Catania                  48                   1
8      Sandy_Giorgina                                   Italy                  13                   1
9     wiseguyofficial                                   Italy                 520                   1
10        ANDROIDalien                           Varese, Italy                  78                   1
11           TommasoDS                                   Italy                  46                   1
12            Medlogix                                   Italy                  43                   1
13        FAOKnowledge                             Rome, Italy              103703                   1
14        marcomaddalo                  Milano, Italia (Italy)                 349                   1
15       BartoliniLuca                       Como-Milan, Italy                 669                   1
16       ThomasHaberer                       South-Tyrol/Italy                 152                   1
17        EchiLuminosi             La Spezia - Liguria - Italy                  39                   1
18              IZ7KHR                     Bari, Puglia, Italy                 966                   1
19         agmcsweeney               Turin, Italy | London, UK                 156                   1
20         ipersapiens                 Current location: Italy                  42                   1
================================================================================================
Sampling audience for USER: 1 , LOCATION: italy, TOPIC: KOZAA(26)
Filtered audience in 0.1413567066192627 seconds.
Audience size after location filtering: 55
Finished sampling in 0.27284789085388184 seconds.
Saving to MongoDB...
          Screen name                                LocationFollowers count, Influencers count
1            pasquii7                                   Italy                  24                   1
2     Fredoomislifeee                           milano,italy                 1300                   1
3            DrewChia                                   italy                 450                   1
4       EugenioDavid8                            Lazio, Italy                  39                   1
5     Ihave_moustache                                   Italy                 483                   1
6           ImSnoopii                           Venice, Italy                 356                   1
7            LUCAx777                                   Italy                 775                   1
8     belieber_larisa                                   italy                 364                   1
9         louisellino                                  Italy                  105                   1
10           ByEniigma                                   Italy                  38                   1
11       SaverioGrella                          Tuscany, Italy                  47                   1
12            er100600                                   Italy               62862                   1
13            deanwjc_                           Italy/Roma/15                1199                   1
14      boybelieber_it                                   italy                  98                   1
15            FxNitro5                                   Italy                  18                   1
16          figo_ferny                            Naples,Italy                 124                   1
17            Chiaaruz                                  ITALY                  505                   1
18        gesti_matteo                           Milano, Italy                  15                   1
19        BelieveGre00                          Genova , Italy                 498                   1
20       TheDropGlobal                                   Italy                  42                   1
21            asVitals                         Lombardy, Italy                 412                   1
22        VexaDesigner                                   Italy                1078                   1
23            EfronSky                                   Italy                 351                   1
24        blediplaku17                            Milano-italy                 145                   1
25             LimRFlY                                   Italy                   8                   1
26     23March2013Deny                                   Italy                 245                   1
27      gattoni_andrea                         Lombardy, Italy                   9                   1
28      kauterbieber99                          italy palermo                   22                   1
29      MarillaCampana                                   Italy                 557                   1
30       irenemontiron                           voghera italy                 384                   1
31             sindiJB                            Italy verona                 192                   1
32      Kidrauhl230313                                   Italy                 652                   1
33     Carotenestripes                                   Italy                1655                   1
34       thankyoudrew1                                   italy                 371                   1
35        soon879_soon                                   Italy                 283                   1
36     Caitlynn23March                                   Italy                 107                   1
37       JonasProjectC                                   Italy                 707                   1
38             KekkaJB                                   Italy                 410                   1
39         MariaOttavi                        Bologna | Italy                  231                   1
40       salvatore2070                          Naples (italy)                3943                   1
41           BimbaSofi                         Florence, Italy                 679                   1
42       nadiMantovani                              from italy                 173                   1
43      gabriele002011                                   Italy                 248                   1
44        Suicide_1984                                   Italy                  17                   1

Exploration:
1            soljtary                                   italy                   6                   1
2         eliacamino1                                   Italy                  19                   1
3          mircoferra                                   Italy                2073                   1
4       BridwellEthan                                   Italy                  61                   1
5         Annikchiara                                  Italy                  207                   1
6      BenjaminDalila                                   Italy                 263                   1
7        RayaBelieber                                   italy                 475                   1
8           JurYEdits                                   Italy                 559                   1
9        Smilebiebs__                                   Italy                 554                   1
10        DoodleBoxLTD                                   Italy                2440                   1
11     belieber95_girl                                   italy                 382                   1
================================================================================================
Sampling audience for USER: 1 , LOCATION: italy, TOPIC: borsa yat?r?m fonu(27)
Filtered audience in 0.27556800842285156 seconds.
Audience size after location filtering: 189
Finished sampling in 0.9688310623168945 seconds.
Saving to MongoDB...
          Screen name                                LocationFollowers count, Influencers count
1           LoreConcu                                   Italy                   5                   1
2            Poppygiu                           Apulia, Italy                  23                   1
3             Tompoma                                   Italy                  98                   1
4            maurizjo                                   italy                 152                   1
5         iacopocarli                            Milan, Italy                 142                   1
6           BimbaSofi                         Florence, Italy                 679                   1
7     Chaudhry_Nayyar                         Lombardy, Italy                  58                   1
8          bbattistin              Vicenza (Italy) - New York                 445                   1
9      giuseppemule95                                   Italy                 190                   1
10     belieber_larisa                                   italy                 364                   1
11           iaioone89                         Lombardia,ITALY                  59                   1
12          RomeShohel                             Rome, Italy                  49                   1
13        franzbavut00                   Emilia Romagna, Italy                  10                   1
14          robyfran58                          Tortona, Italy                 255                   1
15          abruzzoweb              Italy - Abruzzo - L'Aquila               15491                   1
16          ffregonese                          treviso, italy                 110                   1
17      AsteriConcerti                         Lombardy, Italy                   1                   1
18       ManuPinkBieb_                                   italy                 699                   1
19           _meriggio                                   Italy                  14                   1
20         GamerToday2                                   Italy                  22                   1
21        globaltyrsrl                       CSERTA  ( ITALY )                 183                   1
22        AlfonsoHei94                                   Italy                   3                   1
23            canio_80                                   Italy                 247                   1
24         _Sblendorio                      Manfredonia, Italy                 817                   1
25           angelouva                              Bari Italy                 984                   1
26           _frigor33                        Torreglia, Italy                 252                   1
27       irenemontiron                           voghera italy                 384                   1
28      claudiapatrone                          Northern Italy                1056                   1
29     FameChimicaGame                                   italy                  50                   1
30           gfcapalbo                                   Italy                  41                   1
31      antimo_casella                                   Italy                 358                   1
32          Gennarop77                                   Italy                   4                   1
33         ibanela1965                             Rome, Italy                   9                   1
34          x_Trixster                          Liguria, Italy                  17                   1
35            EfronSky                                   Italy                 351                   1
36          PHILCORTES             Lucca, Italy/Quebec, Canada                 400                   1
37     maurizioferluga                          Trieste, Italy                1108                   1
38            bicienzo                                   Italy                 915                   1
39      SHOCK_troopers                                   Italy                  93                   1
40        MarcoTomasin                         Treviso (Italy)                  56                   1
41        soon879_soon                                   Italy                 283                   1
42          giuulsss98                         Mantova, Italy.                 932                   1
43     HassanR06063663                            Lazio, Italy                  53                   1
44              mc2you                             Roma, Italy                 627                   1
45               AKwdr                           Sicily, Italy                 295                   1
46     23March2013Deny                                   Italy                 245                   1
47     OspedaleGaslini                           Italy - Genoa                2018                   1
48         SalmAlntare                                   Italy                  20                   1
49             MiBeebs                                   Italy                 124                   1
50        DamoraCarmen                                   italy                 610                   1
51            cannizzo                                   Italy                 515                   1
52      kauterbieber99                          italy palermo                   22                   1
53            NRuskell                                   Italy                 376                   1
54     CibinettoFranco                    Alta Brianza - Italy                 154                   1
55             ptpclan                                   Italy                   9                   1
56       Muchworldlove                                   italy                 324                   1
57        gpmarcellini                           Milan - Italy                 502                   1
58             PDemo86                           Milano, Italy                  54                   1
59           sopraniro                          Modena,  Italy                 179                   1
60          SpartanB99                            Rome, Italy                   95                   1
61     Carotenestripes                                   Italy                1655                   1
62        AdopticGamer                                   Italy                  22                   1
63     151c205bc53943e                      Verzuolo CN Italy                   25                   1
64      maxbusiness401                                   Italy                 150                   1
65          FaZe_cutie                                   Italy                  57                   1
66         MariaOttavi                        Bologna | Italy                  231                   1
67       SmileCrazy801                      Aosta Italia Italy                 593                   1
68       nadiMantovani                              from italy                 173                   1
69            Chuck_NH                              Rome,Italy                  62                   1
70          elivarotto                        Pordenone, Italy                 313                   1
71           paolo7891                       Anzio/Roma. Italy                 423                   1
72              androm                           Milano, Italy                6620                   2
73      ecommercemagit                                   Italy                 354                   1
74            titotopo                                   Italy                 876                   1
75           debertons           Milan*Italy / Hong Kong*China                 403                   1
76             dadegol                                   italy                  36                   1
77         StefaniaApa                                   Italy                 488                   1
78         wordforrest             Colorado, Pacific NW, Italy                8986                   1
79        Gretarauleac                             Roma, Italy                 273                   1
80     Fredoomislifeee                           milano,italy                 1300                   1

Exploration:
1     belieber95_girl                                   italy                 382                   1
2          mobili2014                         Rosà (VI) Italy                   2                   1
3      italianMiner72                                   Italy                 648                   1
4         tgragnolati                            Milan, Italy                 117                   1
5      boybelieber_it                                   italy                  98                   1
6      SalvoRandazzo8                           Sicily, Italy                 163                   1
7           selena245                                   Italy                 467                   1
8           jacopo851                         Lombardy, Italy                  40                   1
9       thankyoudrew1                                   italy                 371                   1
10            r_lukas2                           Italy, Verona                 274                   1
11     forwarduntoderp                                   Italy                   3                   1
12        ecograffiweb                            torino-italy                 456                   1
13        mafedebaggis                            Milan, Italy               39053                   1
14       GedunTharchin                                   Italy                  26                   1
15         JBDreamer__                                  Italy                  349                   1
16         GrottiniLab                                   Italy                 157                   1
17       ErikSGonzalez                                   Italy                 870                   1
18      Stephen_Heuser                                   Italy                  33                   1
19        fedeli_paolo             Roma, Italia (Rome - Italy)                4704                   1
20            aekutsu4                                   Italy                   7                   1
================================================================================================
Sampling audience for USER: 1 , LOCATION: italy, TOPIC: robo advisory(30)
Filtered audience in 1.8241701126098633 seconds.
Audience size after location filtering: 2545
Finished sampling in 15.700085163116455 seconds.
Saving to MongoDB...
          Screen name                                LocationFollowers count, Influencers count
1          Moltiplika                   Codroipo (UD) - Italy                 372                   1
2            sbentrax                                   Italy                1189                   1
3       SergioCarbone                                   Italy                 353                   2
4         aldocammara                                   Italy                1981                   3
5           Selminust                              Rome,Italy                  60                   1
6            kiotta68                                   Italy                 117                   1
7               mdini                                   Italy                 134                   1
8           silentmat                           Milan - ITALY                 203                   1
9                claf                            Genoa, Italy                 413                   1
10        LaLupaBianca                                   Italy                 357                   1
11            OttoimII                          Bolzano, Italy                  99                   1
12        LinzieCarter              London, UK  I  Rome, Italy                 375                   2
13        taraaconklin           Boston ➡️  New York ➡️  Italy                 729                   1
14     GabrieleZanon83                          Seregno, Italy                 199                   1
15            vmgenghi                                   Italy                 322                   1
16           Mfabbri77                           Rimini, Italy                 856                   1
17          alligatore                    marina di pisa italy                 734                   1
18      patrickegarter                                   italy                6562                   3
19            digimade                           Padova, Italy                 266                   3
20           LucaCanzi                           Milan | Italy                 243                   1
21      emanuelescotti                          Milano l italy                 847                   2
22       FaZe_Phantom0                       San Antonio Italy                  15                   1
23         alesolimani                          Tuscany, Italy                  77                   1
24      comunicarebene                                   Italy                 345                   1
25          SpazioDati                           Trento, Italy                1884                   4
26     ferrarirobtweet                           Milan - Italy                9400                   3
27           verasport                           Padova- Italy                 119                   1
28             ezekiel                             Rome, Italy               14865                   3
29             mdirosa                            Milan, Italy                 132                   1
30     OhMyMuseJewelry                                   Italy                1483                   1
31      lorenzodamelio            Biella, Italy - Planet Earth                3081                   3
32     albertopolzonet              Camerino and Olbia (Italy)                 230                   1
33           maxsly351                    la spezia (sp) italy                  12                   1
34         MaksciaMind                                   Italy                2168                   2
35      RailsGirlsRome                             Rome, Italy                 128                   1
36             edurocc                           Rovigo, Italy                 683                   1
37      FrancoScozzari                                   Italy                  82                   1
38              mixten                           Turin - Italy                 107                   1
39     Users_Consumers                                   Italy                  97                   1
40        Downtowndoll                            Milan, italy                1142                   1
41           WomenLook                             Rome, Italy                 833                   1
42         giancarlico                            Trento Italy                1186                   1
43         gianlucabim                           naples, italy                  26                   1
44          pedroelrey                                   Italy                9659                   4
45          MarcelaM11                                   Italy                 526                   1
46       handcraftedSw                             Pisa, Italy                 478                   1
47     salvatoremaior7                                   Italy                  49                   1
48     RiccardoG_Laura            near Milan - Italy - genoano                   3                   1
49        AleStoppello                  Italy: Rome and Milan.                  28                   1
50             ginozar                             Rome, Italy                 370                   1
51        francomorini                         Sanremo (Italy)                 172                   1
52            Pompeidm                                   italy                 224                   1
53      SantanielloArt                           Napoli, Italy               73097                   1
54       Rimassasonoio                            Milan, Italy                5767                   2
55       pasqualeacri2                         Calabria, Italy                  12                   1
56      quarkyinthebox                                   Italy                 302                   1
57             avanzi_                            Milan, Italy                8679                   1
58     massimoferretti                                   Italy                  32                   1
59         LesBustiers                                   Italy                 612                   1
60           SEACOMsrl                            Pisa - Italy                 553                   1
61      VideoMusicaIta                                   Italy                1682                   1
62           claudio5p                             ITALY, Rome                1454                   3
63     PiergiacomoMion                            Milan, Italy                 862                   1
64     alessandraapice                             Milan-Italy                1494                   2
65     ParadisiVanessa                          Firenze, Italy                 448                   2
66          annamasera                                   Italy               73684                   2
67           LivePaola             Milano, Italy and elsewhere               37718                   3
68      news_donatella                            Siena, Italy                4746                   1
69          napo_leone                                  Italy                   46                   1
70      GionaCaporossi                                   italy                 549                   1
71     MariannMarcucci                                   Italy                5867                   2
72     MonicaPalmirani                          Bologna, Italy                 651                   1
73              andnrs                          bergamo, italy                 200                   1
74        occam_milano                           Milano, Italy                 119                   1
75       LavoriamociSu                                   Italy                 703                   2
76       ErikEmanuelli                                   Italy               40722                   3
77       MireiaCortada                                   Italy                 192                   1
78             mrmassa                           Naples, Italy                 235                   1
79     pietrotapanelli                        Camerino - ITALY                 198                   1
80         viaggiatori                                   Italy              113920                   2

Exploration:
1     Kataweb_Consumi                             Roma, Italy                3161                   1
2     antoniorusso_pa                          Palermo, Italy                 482                   1
3     drfrancescopata                                   Italy                 527                   1
4        SaraEtsyShop                                   Italy                 658                   1
5       Artepromoter1                                   Italy                 323                   2
6     albertopraderio                                   italy                 126                   1
7             Visio94                          Cremona, Italy                 664                   1
8        GModelDriven                           Teramo, Italy                1146                   1
9        newmediologo                            Rome - Italy                 748                   1
10           carloam62                              roma italy                 249                   1
11        marino_tweet                           Lazise, Italy                  64                   1
12          SScalpelli                             milan italy                2455                   1
13       Fabrizio_Roma                                   Italy                   6                   1
14            lillobis                                   italy                  18                   1
15              awahan                       Alto Adige, Italy                 113                   1
16         Dario_Monti                                   Italy                 844                   1
17      CristinaArbini                            Milan, Italy                 616                   1
18            Peppedor                                   italy                1339                   1
19           ContinLaw                            Milan, Italy                 458                   1
20      MicheleEggidio                         Campania, Italy                   3                   1
================================================================================================
Sampling audience for USER: 2 , LOCATION: italy, TOPIC: openhardware(16)
Filtered audience in 0.43440771102905273 seconds.
Audience size after location filtering: 1252
Finished sampling in 6.274595022201538 seconds.
Saving to MongoDB...
          Screen name                                LocationFollowers count, Influencers count
1         ACMCVStudio                             Rome, Italy                 627                   2
2            digimade                           Padova, Italy                 266                   2
3       TheThunderBot                          Vicenza, Italy               61105                   2
4         Freedomotic                                   Italy                 311                   3
5       ErreCiPuntoIt                                   Italy                 266                   5
6          OSHARDWARE                           Italy, Europe                 446                   9
7              danpir                                   Italy                1322                   5
8            fabiofal                             Milan Italy                 295                   3
9            2m_marco                           Naples, Italy                 404                   6
10     TimeLapseItalia                            Turin, Italy                8510                   1
11        RobyTrentuno                            Milan, Italy                  77                   1
12             arzaman                   Ivrea, italy , italia                 123                   2
13             bottaro                                   Italy                 533                   8
14            Kloner3D                         Firenze - Italy                1484                   4
15        RiccardoLuna                                   Italy              145992                   1
16     lorenzo_baraldi                           Modena, Italy                 181                   1
17      MakerFaireRome                             Rome, Italy               16221                   4
18              giatro                             Rome, Italy                 146                   4
19            ELSYDENG                                   Italy                   8                   3
20             118volt                            Italy - Rome                  71                   3
21       claudioedossi                            Milan, Italy                 183                   1
22      ROVELYNFEGURAC                            milan italy                   31                   4
23             black6X                                   Italy                 174                   6
24              Zeirus                    Casoria (NA) - Italy                 542                   5
25      MarioCannistra                           Turin - Italy                 841                   7
26             roccaab                                   Italy                 330                   2
27               UMMgl                            Italy- Padua                 402                   2
28             teibalp                                   Italy                  40                   3
29          6CUTKOSKY9                          Italy / Russia                4208                   1
30         angeletti89                      Rome, Lazio, Italy                 590                  10
31        3DWorld_SoNi                               FVG Italy                 832                   1
32         mydigitlife                                   Italy                 823                   4
33             sbarrax               Italy, San Rocco al Porto                1352                   1
34          Dodotronic                                   Italy                 457                   2
35             0iras0r                                   Italy                 115                   2
36          mantaraffu                                   italy                 516                   4
37           VBonuglia                            Rome,  Italy                  39                   3
38           NexosAion                                   Italy                 138                   1
39            mentelab             Castelfranco Veneto -ITALY-                 372                   4
40          WikiBioMed                            Roma - Italy                 131                   6
41           cillino25                      Lonigo (VI), Italy                  40                   2
42            stefacap                             Rome, Italy                 226                   4
43             fantini                          Toscana, Italy                 116                   1
44             aipos3d                                   Italy                 833                   6
45            paraimpu                         Sardinia, Italy                1317                   7
46            antieroe                             South Italy                 106                   2
47         biondifabio                         Gorizia (Italy)                 575                   1
48             loreq25                                   Italy                  10                   2
49          alfabeto67                                   Italy                 465                   3
50     FlyingMongoose1                                   Italy                  33                   3
51        alescoppelli                                   Italy                  48                   4
